 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 596| Imgs=59600 | time=142.52 | TrainErr=0.048294 | meanGrad=0.253823 | meanWeight=0.011460 | varWeight=0.000249 | MSE=1.424420 | scesRate=68.49% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.80 | totalTime=144655.08 | noImpCnt=27/50
Iter 597| Imgs=59700 | time=142.34 | TrainErr=0.031169 | meanGrad=0.137210 | meanWeight=0.011461 | varWeight=0.000249 | MSE=1.338659 | scesRate=73.52% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.81 | totalTime=144895.99 | noImpCnt=28/50
Iter 598| Imgs=59800 | time=142.29 | TrainErr=0.026671 | meanGrad=0.146058 | meanWeight=0.011462 | varWeight=0.000249 | MSE=1.407077 | scesRate=69.41% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=62.08 | totalTime=145138.33 | noImpCnt=29/50
Iter 599| Imgs=59900 | time=142.47 | TrainErr=0.027866 | meanGrad=0.131143 | meanWeight=0.011463 | varWeight=0.000249 | MSE=1.376132 | scesRate=70.32% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.84 | totalTime=145378.91 | noImpCnt=30/50
Iter 600| Imgs=60000 | time=142.84 | TrainErr=0.026972 | meanGrad=0.125753 | meanWeight=0.011463 | varWeight=0.000249 | MSE=1.397527 | scesRate=70.32% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.81 | totalTime=145620.08 | noImpCnt=31/50
Iter 601| Imgs=60100 | time=142.23 | TrainErr=0.033417 | meanGrad=0.168046 | meanWeight=0.011462 | varWeight=0.000249 | MSE=1.527780 | scesRate=68.04% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.73 | totalTime=145860.66 | noImpCnt=32/50
Iter 602| Imgs=60200 | time=142.40 | TrainErr=0.036958 | meanGrad=0.166958 | meanWeight=0.011464 | varWeight=0.000249 | MSE=1.380388 | scesRate=70.32% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.80 | totalTime=146101.30 | noImpCnt=33/50
Iter 603| Imgs=60300 | time=142.50 | TrainErr=0.034328 | meanGrad=0.155235 | meanWeight=0.011465 | varWeight=0.000249 | MSE=1.434178 | scesRate=69.86% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.78 | totalTime=146342.16 | noImpCnt=34/50
Iter 604| Imgs=60400 | time=142.31 | TrainErr=0.039382 | meanGrad=0.161282 | meanWeight=0.011465 | varWeight=0.000249 | MSE=1.389088 | scesRate=72.60% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.79 | totalTime=146583.43 | noImpCnt=35/50
Iter 605| Imgs=60500 | time=142.25 | TrainErr=0.034212 | meanGrad=0.136784 | meanWeight=0.011467 | varWeight=0.000249 | MSE=1.395316 | scesRate=73.97% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.81 | totalTime=146825.58 | noImpCnt=36/50
Iter 606| Imgs=60600 | time=142.66 | TrainErr=0.027960 | meanGrad=0.133308 | meanWeight=0.011467 | varWeight=0.000249 | MSE=1.389866 | scesRate=69.41% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=61.86 | totalTime=147068.54 | noImpCnt=37/50
Iter 607| Imgs=60700 | time=142.22 | TrainErr=0.028581 | meanGrad=0.115967 | meanWeight=0.011468 | varWeight=0.000249 | MSE=1.371313 | scesRate=68.49% | minMSE=1.306047 | maxS=74.43% | ni=0.000050 | tstTime=62.03 | totalTime=147311.61 | noImpCnt=38/50
Iter 608| Imgs=60800 | time=142.18 | TrainErr=0.033100 | meanGrad=0.174246 | meanWeight=0.011469 | varWeight=0.000249 | MSE=1.394415 | scesRate=74.89% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.82 | totalTime=147551.94 | noImpCnt=39/50
Iter 609| Imgs=60900 | time=142.50 | TrainErr=0.032953 | meanGrad=0.166634 | meanWeight=0.011469 | varWeight=0.000249 | MSE=1.413396 | scesRate=69.86% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.79 | totalTime=147794.94 | noImpCnt=40/50
Iter 610| Imgs=61000 | time=142.51 | TrainErr=0.033270 | meanGrad=0.148734 | meanWeight=0.011470 | varWeight=0.000249 | MSE=1.373725 | scesRate=70.32% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.86 | totalTime=148034.80 | noImpCnt=41/50
Iter 611| Imgs=61100 | time=142.84 | TrainErr=0.034715 | meanGrad=0.158957 | meanWeight=0.011470 | varWeight=0.000249 | MSE=1.442280 | scesRate=71.23% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.84 | totalTime=148276.45 | noImpCnt=42/50
Iter 612| Imgs=61200 | time=142.57 | TrainErr=0.035376 | meanGrad=0.149218 | meanWeight=0.011470 | varWeight=0.000249 | MSE=1.411712 | scesRate=70.32% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.91 | totalTime=148518.76 | noImpCnt=43/50
Iter 613| Imgs=61300 | time=142.73 | TrainErr=0.027220 | meanGrad=0.119382 | meanWeight=0.011472 | varWeight=0.000249 | MSE=1.387021 | scesRate=70.32% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.90 | totalTime=148761.79 | noImpCnt=44/50
Iter 614| Imgs=61400 | time=142.96 | TrainErr=0.029641 | meanGrad=0.121101 | meanWeight=0.011472 | varWeight=0.000249 | MSE=1.361464 | scesRate=73.06% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.77 | totalTime=149003.69 | noImpCnt=45/50
Iter 615| Imgs=61500 | time=142.90 | TrainErr=0.029029 | meanGrad=0.107103 | meanWeight=0.011473 | varWeight=0.000249 | MSE=1.437321 | scesRate=69.41% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.97 | totalTime=149246.83 | noImpCnt=46/50
Iter 616| Imgs=61600 | time=153.67 | TrainErr=0.031147 | meanGrad=0.158743 | meanWeight=0.011473 | varWeight=0.000249 | MSE=1.432890 | scesRate=71.23% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=67.86 | totalTime=149505.23 | noImpCnt=47/50
Iter 617| Imgs=61700 | time=142.50 | TrainErr=0.031415 | meanGrad=0.143929 | meanWeight=0.011474 | varWeight=0.000249 | MSE=1.397908 | scesRate=72.15% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.86 | totalTime=149746.61 | noImpCnt=48/50
Iter 618| Imgs=61800 | time=142.86 | TrainErr=0.032940 | meanGrad=0.138394 | meanWeight=0.011475 | varWeight=0.000249 | MSE=1.348514 | scesRate=72.60% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.88 | totalTime=149988.71 | noImpCnt=49/50
Iter 619| Imgs=61900 | time=142.44 | TrainErr=0.028811 | meanGrad=0.165712 | meanWeight=0.011475 | varWeight=0.000249 | MSE=1.389611 | scesRate=69.41% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.88 | totalTime=150231.26 | noImpCnt=50/50
Iter 620| Imgs=62000 | time=142.37 | TrainErr=0.030303 | meanGrad=0.123021 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.382320 | scesRate=72.60% | minMSE=1.306047 | maxS=74.89% | ni=0.000050 | tstTime=61.88 | totalTime=150472.80 | noImpCnt=51/50
Updating ni to 0.000025, Ref was 1.306047
Iter 621| Imgs=62100 | time=142.59 | TrainErr=0.028506 | meanGrad=0.135249 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.341396 | scesRate=74.43% | minMSE=1.306047 | maxS=74.89% | ni=0.000025 | tstTime=61.88 | totalTime=150714.35 | noImpCnt=0/50
Iter 622| Imgs=62200 | time=142.43 | TrainErr=0.033762 | meanGrad=0.172659 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.357384 | scesRate=73.06% | minMSE=1.306047 | maxS=74.89% | ni=0.000025 | tstTime=61.85 | totalTime=150955.98 | noImpCnt=0/50
Iter 623| Imgs=62300 | time=142.73 | TrainErr=0.038033 | meanGrad=0.188178 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.324879 | scesRate=73.97% | minMSE=1.306047 | maxS=74.89% | ni=0.000025 | tstTime=61.80 | totalTime=151197.62 | noImpCnt=1/50
Iter 624| Imgs=62400 | time=142.58 | TrainErr=0.029199 | meanGrad=0.140799 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.291110 | scesRate=73.97% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.88 | totalTime=151437.48 | noImpCnt=0/50
Iter 625| Imgs=62500 | time=142.31 | TrainErr=0.026778 | meanGrad=0.171342 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.301557 | scesRate=74.43% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.88 | totalTime=151679.96 | noImpCnt=0/50
Iter 626| Imgs=62600 | time=142.59 | TrainErr=0.026669 | meanGrad=0.142280 | meanWeight=0.011476 | varWeight=0.000250 | MSE=1.301234 | scesRate=74.43% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.81 | totalTime=151921.79 | noImpCnt=1/50
Iter 627| Imgs=62700 | time=142.39 | TrainErr=0.028790 | meanGrad=0.150800 | meanWeight=0.011477 | varWeight=0.000250 | MSE=1.316035 | scesRate=73.97% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.85 | totalTime=152163.24 | noImpCnt=2/50
Iter 628| Imgs=62800 | time=142.26 | TrainErr=0.027573 | meanGrad=0.156327 | meanWeight=0.011477 | varWeight=0.000250 | MSE=1.310815 | scesRate=71.69% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.80 | totalTime=152405.05 | noImpCnt=3/50
Iter 629| Imgs=62900 | time=142.39 | TrainErr=0.035979 | meanGrad=0.133986 | meanWeight=0.011477 | varWeight=0.000250 | MSE=1.307021 | scesRate=71.69% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.91 | totalTime=152647.11 | noImpCnt=4/50
Iter 630| Imgs=63000 | time=142.28 | TrainErr=0.034691 | meanGrad=0.175338 | meanWeight=0.011477 | varWeight=0.000250 | MSE=1.294055 | scesRate=72.15% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=61.99 | totalTime=152888.25 | noImpCnt=5/50
Iter 631| Imgs=63100 | time=142.32 | TrainErr=0.038480 | meanGrad=0.155969 | meanWeight=0.011477 | varWeight=0.000250 | MSE=1.310480 | scesRate=73.06% | minMSE=1.291110 | maxS=74.89% | ni=0.000025 | tstTime=62.51 | totalTime=153131.34 | noImpCnt=6/50
Iter 632| Imgs=63200 | time=142.00 | TrainErr=0.032821 | meanGrad=0.134414 | meanWeight=0.011478 | varWeight=0.000250 | MSE=1.285295 | scesRate=72.60% | minMSE=1.285295 | maxS=74.89% | ni=0.000025 | tstTime=61.78 | totalTime=153370.09 | noImpCnt=7/50
Iter 633| Imgs=63300 | time=142.28 | TrainErr=0.027938 | meanGrad=0.109669 | meanWeight=0.011478 | varWeight=0.000250 | MSE=1.288518 | scesRate=75.34% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.88 | totalTime=153610.37 | noImpCnt=0/50
Iter 634| Imgs=63400 | time=142.13 | TrainErr=0.024344 | meanGrad=0.127617 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.289902 | scesRate=75.34% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.90 | totalTime=153852.01 | noImpCnt=1/50
Iter 635| Imgs=63500 | time=142.13 | TrainErr=0.035073 | meanGrad=0.153866 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.318416 | scesRate=75.34% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.88 | totalTime=154093.31 | noImpCnt=2/50
Iter 636| Imgs=63600 | time=142.34 | TrainErr=0.033012 | meanGrad=0.167920 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.339100 | scesRate=73.06% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.88 | totalTime=154332.61 | noImpCnt=3/50
Iter 637| Imgs=63700 | time=142.38 | TrainErr=0.029679 | meanGrad=0.149869 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.336224 | scesRate=73.06% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=62.01 | totalTime=154574.87 | noImpCnt=4/50
Iter 638| Imgs=63800 | time=142.94 | TrainErr=0.031863 | meanGrad=0.125204 | meanWeight=0.011478 | varWeight=0.000250 | MSE=1.370301 | scesRate=73.06% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.85 | totalTime=154817.10 | noImpCnt=5/50
Iter 639| Imgs=63900 | time=142.45 | TrainErr=0.031281 | meanGrad=0.123778 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.349113 | scesRate=71.23% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.87 | totalTime=155057.85 | noImpCnt=6/50
Iter 640| Imgs=64000 | time=142.19 | TrainErr=0.027230 | meanGrad=0.124097 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.382587 | scesRate=69.41% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.78 | totalTime=155299.15 | noImpCnt=7/50
Iter 641| Imgs=64100 | time=142.47 | TrainErr=0.028717 | meanGrad=0.134340 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.405857 | scesRate=71.23% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.82 | totalTime=155541.08 | noImpCnt=8/50
Iter 642| Imgs=64200 | time=142.38 | TrainErr=0.027470 | meanGrad=0.108005 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.411261 | scesRate=70.32% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.89 | totalTime=155782.80 | noImpCnt=9/50
Iter 643| Imgs=64300 | time=142.57 | TrainErr=0.030190 | meanGrad=0.120263 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.401685 | scesRate=71.69% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.90 | totalTime=156024.35 | noImpCnt=10/50
Iter 644| Imgs=64400 | time=142.44 | TrainErr=0.031480 | meanGrad=0.141622 | meanWeight=0.011479 | varWeight=0.000250 | MSE=1.366482 | scesRate=71.23% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.94 | totalTime=156264.47 | noImpCnt=11/50
Iter 645| Imgs=64500 | time=142.20 | TrainErr=0.025277 | meanGrad=0.111171 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.332596 | scesRate=71.69% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.82 | totalTime=156506.80 | noImpCnt=12/50
Iter 646| Imgs=64600 | time=142.51 | TrainErr=0.031758 | meanGrad=0.188060 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.366279 | scesRate=71.23% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.82 | totalTime=156747.47 | noImpCnt=13/50
Iter 647| Imgs=64700 | time=142.31 | TrainErr=0.029555 | meanGrad=0.105983 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.305392 | scesRate=73.52% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.93 | totalTime=156989.50 | noImpCnt=14/50
Iter 648| Imgs=64800 | time=142.44 | TrainErr=0.022989 | meanGrad=0.116210 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.327903 | scesRate=74.43% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.75 | totalTime=157230.16 | noImpCnt=15/50
Iter 649| Imgs=64900 | time=142.23 | TrainErr=0.041404 | meanGrad=0.203064 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.327281 | scesRate=73.52% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=64.80 | totalTime=157473.96 | noImpCnt=16/50
Iter 650| Imgs=65000 | time=142.19 | TrainErr=0.027104 | meanGrad=0.154049 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.329241 | scesRate=73.52% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.86 | totalTime=157714.96 | noImpCnt=17/50
Iter 651| Imgs=65100 | time=142.16 | TrainErr=0.025546 | meanGrad=0.104534 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.310639 | scesRate=74.89% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.79 | totalTime=157956.31 | noImpCnt=18/50
Iter 652| Imgs=65200 | time=142.36 | TrainErr=0.026522 | meanGrad=0.142093 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.321014 | scesRate=74.89% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.80 | totalTime=158197.90 | noImpCnt=19/50
Iter 653| Imgs=65300 | time=142.66 | TrainErr=0.025906 | meanGrad=0.126013 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.359707 | scesRate=74.43% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.80 | totalTime=158440.17 | noImpCnt=20/50
Iter 654| Imgs=65400 | time=141.90 | TrainErr=0.027474 | meanGrad=0.115132 | meanWeight=0.011480 | varWeight=0.000250 | MSE=1.337583 | scesRate=73.52% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.92 | totalTime=158681.59 | noImpCnt=21/50
Iter 655| Imgs=65500 | time=141.98 | TrainErr=0.028259 | meanGrad=0.124037 | meanWeight=0.011481 | varWeight=0.000250 | MSE=1.345562 | scesRate=70.78% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.96 | totalTime=158922.03 | noImpCnt=22/50
Iter 656| Imgs=65600 | time=141.99 | TrainErr=0.028678 | meanGrad=0.128218 | meanWeight=0.011481 | varWeight=0.000250 | MSE=1.339248 | scesRate=71.69% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.84 | totalTime=159163.12 | noImpCnt=23/50
Iter 657| Imgs=65700 | time=142.02 | TrainErr=0.034822 | meanGrad=0.155535 | meanWeight=0.011481 | varWeight=0.000250 | MSE=1.329491 | scesRate=70.78% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.76 | totalTime=159405.05 | noImpCnt=24/50
Iter 658| Imgs=65800 | time=142.21 | TrainErr=0.035047 | meanGrad=0.161256 | meanWeight=0.011481 | varWeight=0.000250 | MSE=1.309599 | scesRate=69.41% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.89 | totalTime=159647.41 | noImpCnt=25/50
Iter 659| Imgs=65900 | time=141.97 | TrainErr=0.030927 | meanGrad=0.129925 | meanWeight=0.011482 | varWeight=0.000250 | MSE=1.323759 | scesRate=70.32% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.83 | totalTime=159888.67 | noImpCnt=26/50
Iter 660| Imgs=66000 | time=142.10 | TrainErr=0.027379 | meanGrad=0.105111 | meanWeight=0.011482 | varWeight=0.000250 | MSE=1.306242 | scesRate=70.78% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.76 | totalTime=160128.81 | noImpCnt=27/50
Iter 661| Imgs=66100 | time=141.87 | TrainErr=0.024222 | meanGrad=0.121810 | meanWeight=0.011482 | varWeight=0.000250 | MSE=1.311583 | scesRate=70.78% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.92 | totalTime=160370.86 | noImpCnt=28/50
Iter 662| Imgs=66200 | time=142.07 | TrainErr=0.035689 | meanGrad=0.201198 | meanWeight=0.011482 | varWeight=0.000250 | MSE=1.315176 | scesRate=72.15% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.84 | totalTime=160612.64 | noImpCnt=29/50
Iter 663| Imgs=66300 | time=142.23 | TrainErr=0.031095 | meanGrad=0.123299 | meanWeight=0.011482 | varWeight=0.000250 | MSE=1.310746 | scesRate=72.15% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.85 | totalTime=160852.64 | noImpCnt=30/50
Iter 664| Imgs=66400 | time=142.22 | TrainErr=0.027790 | meanGrad=0.114574 | meanWeight=0.011482 | varWeight=0.000250 | MSE=1.312227 | scesRate=72.60% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.76 | totalTime=161094.42 | noImpCnt=31/50
Iter 665| Imgs=66500 | time=142.27 | TrainErr=0.034661 | meanGrad=0.149062 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.319518 | scesRate=74.43% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.82 | totalTime=161334.30 | noImpCnt=32/50
Iter 666| Imgs=66600 | time=142.25 | TrainErr=0.027366 | meanGrad=0.129010 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.320631 | scesRate=75.34% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.83 | totalTime=161576.09 | noImpCnt=33/50
Iter 667| Imgs=66700 | time=142.50 | TrainErr=0.024682 | meanGrad=0.118070 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.352829 | scesRate=72.60% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.81 | totalTime=161816.92 | noImpCnt=34/50
Iter 668| Imgs=66800 | time=143.03 | TrainErr=0.030263 | meanGrad=0.126169 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.366523 | scesRate=69.41% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.91 | totalTime=162059.64 | noImpCnt=35/50
Iter 669| Imgs=66900 | time=142.06 | TrainErr=0.027562 | meanGrad=0.117056 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.370653 | scesRate=69.41% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.77 | totalTime=162300.20 | noImpCnt=36/50
Iter 670| Imgs=67000 | time=142.20 | TrainErr=0.029198 | meanGrad=0.118260 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.346143 | scesRate=69.41% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.84 | totalTime=162539.95 | noImpCnt=37/50
Iter 671| Imgs=67100 | time=145.98 | TrainErr=0.036274 | meanGrad=0.173446 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.364379 | scesRate=69.86% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=61.98 | totalTime=162785.07 | noImpCnt=38/50
Iter 672| Imgs=67200 | time=143.15 | TrainErr=0.023558 | meanGrad=0.147774 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.396760 | scesRate=70.78% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=62.56 | totalTime=163025.59 | noImpCnt=39/50
Iter 673| Imgs=67300 | time=152.19 | TrainErr=0.032743 | meanGrad=0.124933 | meanWeight=0.011483 | varWeight=0.000250 | MSE=1.352212 | scesRate=70.78% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=68.41 | totalTime=163283.77 | noImpCnt=40/50
Iter 674| Imgs=67400 | time=149.90 | TrainErr=0.030410 | meanGrad=0.143109 | meanWeight=0.011484 | varWeight=0.000250 | MSE=1.326925 | scesRate=73.97% | minMSE=1.285295 | maxS=75.34% | ni=0.000025 | tstTime=67.37 | totalTime=163533.08 | noImpCnt=41/50
